1111465.6100,1112140.0000,1111260.0000,1111382.0000,1567950660
1111382.0000,1112158.9800,1111342.1700,1111677.4600,1567950720
1111677.4600,1111697.4596,1111301.0000,1111407.5600,1567950780
1111383.9800,1111636.9900,1110121.0200,1110561.0407,1567950840
1110779.6700,1111063.4100,1110478.0400,1111063.4100,1567950900
1111089.2300,1111504.0000,1110659.4085,1111329.0300,1567950960
1111108.0075,1111287.0300,1110512.5900,1110698.2800,1567951020
1110701.4000,1110722.6100,1110149.7300,1110311.4993,1567951080
1110335.6930,1110335.6930,1109293.5240,1109468.0000,1567951140
1109468.0000,1110075.8329,1109044.9400,1109680.0000,1567954800
1109801.2500,1109831.0000,1108919.6300,1109467.3000,1567951320
1109646.7860,1110092.8638,1109366.7805,1109562.1600,1567951380
1109449.0100,1109873.0000,1109223.4900,1109791.4100,1567951440
1109752.2700,1110073.2909,1109600.2900,1109697.7300,1567951500
1109716.4822,1109751.2653,1109332.0000,1109466.1817,1567951560
1109462.2595,1111225.7000,1109462.2595,1110748.6720,1567951620
1110709.8700,1111205.0000,1110640.2256,1111200.2965,1567951680
1111188.4800,1111200.6907,1110593.0000,1110677.0925,1567951740
1110677.0925,1111215.7000,1110383.2000,1111096.4300,1567951800
1111096.4300,1111179.5700,1110562.0000,1110562.0000,1567951860
1110562.0000,1111167.0000,1109713.0000,1111123.0000,1567951920
1111126.0000,1112050.0000,1110969.4000,1111823.8700,1567951980
1111762.0000,1112050.0000,1111436.7700,1111755.9900,1567952040
1111747.9000,1112054.6700,1110978.9500,1111696.5816,1567952100
1111696.5816,1112147.0800,1111430.2100,1112008.7080,1567952160
1112005.0000,1112206.0000,1111455.0000,1112086.4800,1567952220
1112114.4800,1112686.7128,1112075.0000,1112423.7100,1567952280
1112634.7200,1113000.0000,1112455.0000,1112750.1700,1567952340
1112626.0000,1113507.0000,1112311.0800,1113010.1100,1567952400
1113099.8500,1113192.5172,1112267.1000,1112517.2942,1567952460
1112627.3441,1113279.0000,1112251.0000,1112919.5000,1567952520
1112935.0000,1113163.8500,1112482.0000,1112714.0800,1567952580
1112537.5599,1114899.0000,1112520.5599,1114074.6000,1567952640
1114020.6000,1114660.0000,1113620.0000,1114022.0000,1567952700
1113826.0000,1114899.0000,1113805.5900,1114683.0491,1567952760
1114713.0000,1116177.0000,1113484.0000,1113858.3900,1567952820
1113834.5400,1115997.0000,1112976.0000,1114515.2800,1567952880
1114520.0000,1114834.9300,1113936.0000,1114134.3100,1567952940
1114126.6400,1114275.5090,1113395.0000,1114241.5100,1567953000
1114096.0500,1114126.9900,1112477.9900,1112917.0620,1567953060
1112786.1100,1113092.0000,1112436.7500,1113082.5151,1567953120
1113160.9600,1114241.0000,1113134.3400,1113746.3500,1567953180
1113746.3500,1114152.0728,1113376.0000,1113876.2000,1567953240
1113860.3072,1114066.8800,1113189.0000,1113350.4780,1567953300
1113331.1400,1113807.5100,1113189.0000,1113710.6281,1567953360
1113660.0387,1113716.0000,1113116.0000,1113497.9777,1567953420
1113499.7600,1114655.0000,1113499.7600,1114134.8000,1567953480
1114156.1859,1115141.0000,1114134.8000,1114782.1600,1567953540
1114782.1600,1115309.8600,1114585.0100,1114660.0100,1567953600
1114660.0100,1114884.9039,1114134.8000,1114408.9000,1567953660
1114477.5373,1114944.9000,1113801.9000,1113801.9000,1567953720
1113801.9000,1115035.1000,1113375.9617,1115035.1000,1567953780
1115035.1000,1115103.4100,1114551.0100,1114717.6500,1567953840
1114707.9700,1115490.1403,1114235.0000,1114483.2160,1567953900
1114446.0000,1114634.2000,1113418.9200,1113773.0000,1567953960
1113499.0000,1114261.8900,1113418.9200,1113418.9200,1567954020
1113418.9200,1113905.0000,1113183.8265,1113761.0123,1567954080
1113776.6821,1114247.0600,1113379.0800,1113736.0810,1567954140
1113665.7400,1114067.1600,1113013.8128,1113445.0000,1567954200
1113445.0000,1113738.9300,1112800.0000,1113288.6580,1567954260
1113209.6782,1113506.0000,1113159.0500,1113239.0000,1567954320
1113235.3760,1113550.9000,1113060.0000,1113428.7500,1567954380
1113549.8000,1113770.1380,1113237.0226,1113268.0000,1567954440
1113371.2781,1114407.5072,1113371.2781,1114406.6729,1567954500
1114406.5060,1115009.0000,1114107.6700,1115009.0000,1567954560
1114898.1600,1115160.0000,1114126.9927,1114126.9927,1567954620
1114273.6350,1114359.0000,1113758.0000,1113827.9400,1567954680
1113913.3806,1114398.9900,1113690.0000,1114391.0000,1567954740
1114398.9900,1114498.5100,1113454.0000,1113767.0000,1567958400
1113767.0000,1113772.1500,1112279.0000,1112279.1000,1567954920
1112279.1100,1112527.9000,1111515.0000,1111771.4200,1567954980
1111771.4200,1112999.0000,1111544.0000,1112600.6300,1567955040
1112534.0000,1113309.0000,1111877.0000,1112112.0000,1567955100
1112112.0000,1112906.6406,1111538.0000,1112887.0600,1567955160
1112887.0600,1113032.8500,1112119.0000,1112711.0000,1567955220
1112731.9900,1113005.8200,1112682.6485,1112910.4053,1567955280
1112833.1200,1113096.2400,1112367.6993,1112573.7358,1567955340
1112565.0000,1112624.5267,1111841.0000,1111841.1000,1567955400
1111841.0000,1112543.9000,1111788.1200,1112327.4600,1567955460
1112205.1093,1112422.6400,1111538.7700,1112196.9100,1567955520
1112168.1600,1112295.0000,1111198.2100,1111555.0360,1567955580
1111790.0000,1112379.0000,1111656.0830,1112094.0000,1567955640
1112230.9000,1112478.1100,1111666.8962,1111943.7900,1567955700
1111994.8700,1111994.8700,1111124.4300,1111318.3200,1567955760
1111289.0800,1111709.0000,1111146.2000,1111513.3300,1567955820
1111510.9970,1111510.9970,1110577.0000,1111247.5678,1567955880
1111247.5678,1112192.0000,1111093.0612,1112071.0300,1567955940
1112087.8100,1112464.0000,1111939.8032,1112464.0000,1567956000
1112464.0000,1113615.2300,1112354.1890,1112830.0000,1567956060
1112830.0000,1112932.0100,1112240.4600,1112390.4600,1567956120
1112390.4600,1112446.5899,1112178.0000,1112222.8100,1567956180
1112235.0000,1112316.5500,1111752.1000,1112026.0000,1567956240
1111918.2250,1112522.0067,1111909.5800,1112431.8700,1567956300
1112431.8700,1112713.5862,1112361.9900,1112584.0600,1567956360
1112577.9900,1112940.1100,1111858.8900,1111997.8900,1567956420
1111913.6600,1112270.9900,1111913.6600,1111997.5300,1567956480
1112042.6300,1112354.0003,1111947.9300,1112188.0000,1567956540
1112247.2869,1112286.7700,1111847.7300,1112050.4200,1567956600
1111947.9900,1111947.9900,1111619.0000,1111744.0000,1567956660
1111744.0000,1111903.7546,1111222.9600,1111508.0000,1567956720
1111521.0800,1111752.5000,1111200.0000,1111612.7200,1567956780
1111612.7200,1111783.0000,1111228.0100,1111482.5200,1567956840
1111471.9535,1111588.1000,1111211.6923,1111211.6923,1567956900
1111211.6923,1111324.5935,1111200.0000,1111223.4975,1567956960
1111293.4800,1111321.4790,1110499.7233,1110779.0000,1567957020
1110854.9000,1111336.0000,1110671.1900,1111054.7685,1567957080
1110951.1511,1111221.2104,1110611.2606,1110763.7152,1567957140
1110856.5500,1111272.3625,1110610.4701,1111221.0000,1567957200
1111272.0000,1112245.1373,1110709.4395,1111706.1910,1567957260
1111716.0000,1112140.1700,1111716.0000,1111968.5600,1567957320
1111962.5068,1112012.5068,1111930.0000,1111951.7100,1567957380
1111940.8030,1112018.5600,1111673.0000,1111796.0700,1567957440
1111795.0700,1111970.7400,1111616.0000,1111791.0100,1567957500
1111735.0000,1112256.8276,1111684.0000,1112191.5500,1567957560
1112248.5847,1113033.0000,1112099.4800,1112620.7700,1567957620
1112632.0000,1112752.9100,1112336.0000,1112465.1400,1567957680
1112406.8300,1113039.0000,1112094.0000,1112094.0000,1567957740
1112095.0000,1112800.7300,1112095.0000,1112513.0000,1567957800
1112659.9800,1112659.9800,1112054.0000,1112114.0000,1567957860
1112062.3400,1112450.5000,1112017.4800,1112249.9384,1567957920
1112284.2900,1112516.0808,1112146.1010,1112467.0166,1567957980
1112467.0166,1113027.0000,1112320.7553,1112772.6493,1567958040
1112735.7800,1113384.9900,1112655.0000,1112832.7600,1567958100
1112723.1200,1113497.1152,1112629.0000,1113284.2973,1567958160
1113192.1100,1113540.0000,1112456.0000,1112780.5652,1567958220
1112830.5652,1113236.9800,1112330.0933,1112636.1996,1567958280
1112636.0100,1113095.0000,1112393.8614,1112961.8600,1567958340
1112961.8600,1113088.3404,1112719.7500,1112917.2161,1567962000
1112855.0500,1113326.6114,1111827.0000,1112603.5965,1567958520
1112603.5965,1112680.5703,1111476.3440,1111714.4300,1567958580
1111669.9200,1111785.0000,1110909.0000,1111337.0000,1567958640
1111262.7195,1111387.8100,1110674.0000,1111268.0000,1567958700
1111306.6800,1112841.3631,1111100.0000,1112721.0600,1567958760
1112820.0000,1115386.0000,1112820.0000,1114767.0000,1567958820
1114761.6300,1116829.2500,1114348.1600,1116023.9900,1567958880
1115835.5600,1116966.0000,1115678.0000,1116422.2300,1567958940
1116418.3900,1116935.9000,1115074.0000,1115384.0000,1567959000
1115541.2903,1115939.8200,1114268.0000,1114780.6000,1567959060
1114701.0700,1115257.1000,1114440.8215,1115055.7300,1567959120
1114794.7700,1115091.2400,1113702.5000,1114000.1000,1567959180
1114000.1000,1114309.0000,1113736.0000,1113742.0520,1567959240
1113817.5000,1114314.0000,1113817.5000,1114191.3510,1567959300
1114185.7538,1115092.1858,1114041.0100,1114599.6600,1567959360
1114599.6600,1114599.6600,1113563.8500,1113563.8500,1567959420
1113563.8500,1113869.7702,1112711.0000,1113030.6900,1567959480
1113355.5020,1113633.8230,1112759.0000,1112987.7000,1567959540
1112877.1400,1113419.7100,1112603.5100,1112888.0000,1567959600
1112805.6200,1112975.7800,1111936.0100,1112528.5400,1567959660
1112093.0000,1112473.2920,1110473.4500,1110954.2200,1567959720
1111023.3500,1112557.5900,1110738.3400,1111590.9720,1567959780
1111514.0000,1112110.0700,1110995.0000,1111419.1700,1567959840
1111274.6935,1111381.0700,1110475.0000,1110728.0000,1567959900
1110752.7200,1111342.3116,1110470.4900,1110997.1130,1567959960
1110973.7814,1111877.0000,1110369.0000,1111327.0000,1567960020
1111400.8400,1111767.0000,1110935.0000,1111623.7600,1567960080
1111726.0110,1113211.4000,1111455.0000,1112851.8200,1567960140
1112851.8200,1113145.3900,1112133.0000,1112162.0000,1567960200
1112124.0000,1112993.1100,1112015.0000,1112881.4419,1567960260
1112975.9200,1113033.2000,1112184.7626,1112268.6100,1567960320
1112217.0806,1112590.5100,1110814.0000,1111155.0000,1567960380
1111155.0000,1111549.1300,1110999.2200,1111221.5100,1567960440
1111064.3600,1111449.9000,1110710.5252,1111193.5100,1567960500
1111276.6100,1111276.6100,1110000.0000,1110000.0000,1567960560
1110121.4559,1110424.6017,1105000.0000,1110005.0000,1567960620
1109911.0000,1111637.0000,1109654.3800,1110555.0000,1567960680
1110568.1000,1111334.7700,1110008.0000,1110451.8600,1567960740
1110451.8600,1111452.0000,1109812.4300,1111159.6800,1567960800
1111159.6800,1112060.0000,1110751.7100,1111870.2700,1567960860
1111641.7375,1112452.0000,1110884.0000,1111763.6000,1567960920
1111763.6000,1112212.0000,1110874.7032,1111978.0000,1567960980
1111801.1950,1112176.9900,1111230.1333,1111230.1333,1567961040
1111230.1333,1111255.1333,1110521.0000,1110769.9500,1567961100
1110686.8818,1111985.8685,1110415.5700,1111982.9459,1567961160
1111665.0000,1111983.9540,1111120.6021,1111171.5251,1567961220
1111327.0300,1112842.0000,1111224.4200,1112625.0000,1567961280
1112625.0000,1114416.9100,1112509.4900,1112682.5660,1567961340
1112682.5660,1115172.0000,1112579.8500,1114788.3500,1567961400
1114815.6150,1114929.4200,1113757.1100,1113999.0000,1567961460
1113999.0000,1114200.8500,1113338.8962,1114001.0749,1567961520
1113953.5674,1114160.0000,1112848.0000,1112928.3000,1567961580
1112908.0000,1113091.6543,1112390.3200,1112707.3800,1567961640
1112685.7000,1113204.6000,1112448.8309,1112511.0000,1567961700
1112626.0000,1112757.3800,1112531.4100,1112692.1500,1567961760
1112682.0000,1112788.7400,1112263.3500,1112263.3500,1567961820
1112334.4903,1112799.4961,1112244.0000,1112798.4961,1567961880
1112774.6316,1113869.0000,1112699.6000,1113322.0000,1567961940
1113431.7000,1114557.0000,1113017.0000,1113447.9200,1567965600
1113447.9200,1113590.0000,1111287.0000,1112509.0000,1567962120
1112473.1000,1112623.0000,1111863.0100,1112623.0000,1567962180
1112623.0000,1112845.0000,1112563.3717,1112689.0000,1567962240
1112709.4500,1112729.7759,1111884.0300,1112361.5000,1567962300
1112505.1000,1112871.6110,1112419.6000,1112871.6110,1567962360
1112871.6110,1113422.9300,1112616.1000,1112821.6128,1567962420
1112689.0000,1113463.0252,1112627.6600,1112971.0100,1567962480
1112960.0000,1114115.0000,1112625.5800,1113871.6253,1567962540
1113968.9200,1114095.6600,1112676.5812,1113339.4420,1567962600
1113347.3800,1113999.0000,1113186.0000,1113186.0000,1567962660
1113186.0000,1113585.8593,1112948.7500,1113585.8593,1567962720
1113493.5000,1113493.5000,1112459.0000,1112549.3100,1567962780
1112549.3100,1113148.9800,1112459.0000,1112656.7000,1567962840
1112668.0270,1113060.0000,1112230.0000,1112890.4500,1567962900
1112859.3600,1112876.9054,1111856.9000,1112045.0000,1567962960
1111973.7205,1112898.0000,1111616.0000,1112777.0000,1567963020
1112710.2400,1113211.0500,1111061.0000,1111681.9900,1567963080
1111658.1000,1111783.7336,1110949.5000,1111154.0316,1567963140
1111154.0316,1111437.0000,1110957.0000,1110957.0000,1567963200
1110935.6100,1111089.0000,1110170.3000,1110491.9900,1567963260
1110491.9900,1110520.0000,1109536.4951,1110021.0000,1567963320
1109953.0400,1109953.0400,1109435.0000,1109676.0841,1567963380
1109665.0297,1110515.0000,1109320.0000,1110515.0000,1567963440
1110515.0000,1111330.0000,1110142.5000,1111052.5146,1567963500
1110986.5737,1111325.5400,1110107.4822,1110107.4822,1567963560
1110107.4822,1110401.6300,1110016.0000,1110378.9900,1567963620
1110371.0000,1110371.0000,1108584.0000,1109627.2216,1567963680
1109736.0800,1110817.0000,1109735.0000,1110320.0000,1567963740
1110435.7041,1110435.7041,1110020.0000,1110352.9900,1567963800
1110368.0000,1111149.9900,1110252.4600,1110941.1379,1567963860
1110899.4026,1111147.9900,1110287.0000,1110287.0000,1567963920
1110287.0000,1110998.0000,1110111.0000,1110759.4630,1567963980
1110772.0000,1111271.4600,1110688.3400,1111238.4600,1567964040
1111272.3700,1111838.0000,1111272.3700,1111441.3758,1567964100
1111441.3758,1111479.1300,1110152.1000,1110565.6700,1567964160
1110565.6700,1112031.0000,1110565.6700,1111924.9000,1567964220
1111870.4534,1111870.4534,1110331.0000,1110633.0000,1567964280
1110560.0861,1110959.0900,1110323.0000,1110777.9415,1567964340
1110804.0414,1111450.0000,1110777.9415,1111344.4868,1567964400
1111288.1360,1111449.9900,1110873.7900,1110873.7900,1567964460
1110873.7900,1110954.6744,1110205.8700,1110386.9200,1567964520
1110517.1300,1110909.0000,1110099.7400,1110630.5139,1567964580
1110630.5139,1111833.0600,1110630.1139,1111333.1100,1567964640
1111298.3700,1111373.0000,1110576.0000,1110798.0400,1567964700
1110677.8700,1111052.0000,1110251.9600,1110663.0000,1567964760
1110663.0000,1111320.8000,1110306.1200,1110567.9978,1567964820
1110695.7500,1110822.0000,1110214.2300,1110336.0000,1567964880
1110336.0000,1110633.1758,1110155.5000,1110232.9300,1567964940
1110285.4100,1111197.9000,1110076.2536,1110465.6626,1567965000
1110623.0000,1110623.0000,1110012.1000,1110475.1764,1567965060
1110482.5100,1110563.8800,1109758.4800,1110361.6251,1567965120
1110445.0000,1110732.0000,1110445.0000,1110582.9600,1567965180
1110496.5751,1110573.7400,1110141.9131,1110227.5950,1567965240
1110293.4577,1110392.6200,1109833.3600,1109951.8600,1567965300
1109865.0700,1110227.4800,1109494.3300,1109654.6300,1567965360
1109654.6300,1110115.7193,1109094.5000,1109094.5000,1567965420
1109032.0000,1109576.3070,1109032.0000,1109432.4600,1567965480
1109492.5200,1109636.1900,1109157.4735,1109597.6800,1567965540
1109441.7000,1110714.7426,1109249.6300,1109819.0000,1567969200
1110016.2000,1110300.1000,1109087.0000,1109855.9900,1567965720
1109855.9900,1109882.0000,1109327.0000,1109546.2360,1567965780
1109450.3305,1109984.7400,1109320.0000,1109936.8200,1567965840
1109805.5700,1110261.8985,1109805.5700,1110174.9300,1567965900
1110175.0300,1110334.0000,1109136.2932,1109450.0300,1567965960
1109450.0300,1110394.5200,1109334.7900,1110060.4300,1567966020
1110169.2400,1110430.0000,1110050.0100,1110227.1900,1567966080
1110129.9668,1110201.1900,1109615.0000,1109615.0000,1567966140
1109615.0000,1110152.9500,1109580.6200,1110034.3200,1567966200
1110126.4685,1110504.5100,1110073.7481,1110504.5100,1567966260
1110499.5100,1110540.3400,1109961.0000,1109961.0000,1567966320
1109922.0000,1110370.0000,1109311.0000,1110303.7000,1567966380
1110377.5800,1111633.0000,1110356.3800,1111200.0000,1567966440
1111245.0100,1111469.9900,1110844.0000,1110883.0000,1567966500
1110965.1996,1111602.0000,1110844.0000,1110921.0840,1567966560
1110946.6000,1111780.0000,1110946.5000,1111256.1650,1567966620
