1111465.6100,1112140.0000,1111260.0000,1111382.0000,1567950660
1111553.0000,1111646.0800,1111179.5500,1111215.4012,1567966680
1111372.5400,1111673.7237,1111049.0000,1111394.0400,1567966740
1111408.6300,1111655.9900,1111196.0600,1111256.1650,1567966800
1111256.1650,1111728.0000,1111196.0500,1111256.1650,1567966860
1111728.0000,1111936.9100,1111206.1650,1111256.1650,1567966920
1111256.1650,1111749.0000,1111138.0000,1111256.1650,1567966980
1111256.1650,1111300.0000,1111249.0000,1111256.1650,1567967040
1111256.1650,1111781.8100,1111160.0000,1111255.1000,1567967100
1111243.1300,1111255.0000,1111193.1200,1111227.2000,1567967160
1111213.9600,1111585.9900,1111160.0000,1111256.1650,1567967220
1111256.1650,1111373.2200,1110735.2700,1111069.2400,1567967280
1111056.1000,1111749.8100,1111053.1900,1111749.8100,1567967340
1111766.9155,1111963.0000,1111570.2404,1111711.3100,1567967400
1111750.3300,1111865.2800,1111570.2404,1111570.2404,1567967460
1111570.2404,1111783.3634,1111411.7952,1111656.0000,1567967520
1111687.5480,1111687.5480,1111470.4059,1111562.8720,1567967580
1111600.0000,1111686.5480,1111269.0000,1111269.0000,1567967640
1111262.1000,1111318.0977,1110038.0000,1110298.1865,1567967700
1110298.1865,1110481.0447,1109543.0000,1109648.9900,1567967760
1109648.9900,1110200.4400,1109468.2200,1110188.0860,1567967820
1110169.8100,1110330.0000,1109700.0000,1109717.0000,1567967880
1109700.0000,1109927.6300,1109516.0900,1109613.7021,1567967940
1109566.9000,1109662.1050,1109286.4100,1109635.7755,1567968000
1109549.5099,1110374.0000,1109514.0000,1109901.5256,1567968060
1110040.4800,1110040.4800,1109556.6800,1109560.0300,1567968120
1109540.1872,1109607.4800,1109063.0000,1109344.9100,1567968180
1109357.7700,1109491.4700,1109196.2107,1109196.2107,1567968240
1109196.2107,1109434.9800,1108195.0000,1108195.0000,1567968300
1108236.4410,1109038.6550,1107765.0000,1109038.6550,1567968360
1109070.4300,1109316.5618,1108861.0000,1109080.7800,1567968420
1109128.3000,1109569.5800,1108749.0000,1109467.7751,1567968480
1109392.4200,1109670.0000,1108604.8400,1108702.0000,1567968540
1108604.8400,1108883.0000,1108520.0000,1108654.5000,1567968600
1108723.0000,1108723.0000,1105698.0000,1106690.1600,1567968660
1107456.0000,1107461.6265,1104597.5961,1106427.1100,1567968720
1106747.9350,1107470.0000,1105942.0000,1106524.0611,1567968780
1106619.9200,1107032.9000,1105592.0000,1106701.0000,1567968840
1106701.0000,1107075.5624,1106249.1447,1106749.9000,1567968900
1106612.9700,1106679.8000,1105493.0000,1106077.3300,1567968960
1106009.0851,1106730.4712,1105510.2737,1106601.4586,1567969020
1106601.4586,1107587.0000,1106180.0000,1106218.0300,1567969080
1106239.0000,1107126.0000,1106162.1000,1106816.3147,1567969140
1106826.0000,1107369.0000,1106177.0000,1106542.0000,1567972800
1106543.0000,1108534.0000,1104638.0000,1107900.2500,1567969320
1107733.0100,1108433.5000,1106580.0000,1107726.0000,1567969380
1107645.0100,1108533.0000,1107289.0100,1107600.4219,1567969440
1107380.2200,1108277.8237,1107087.0200,1107586.2100,1567969500
1107420.7700,1107624.3600,1106609.6095,1106996.3863,1567969560
1106997.9900,1107857.9000,1106910.0000,1107298.6900,1567969620
1107464.5766,1107562.9900,1106471.0000,1107562.9900,1567969680
1107562.9900,1107689.5200,1106381.9100,1107689.5200,1567969740
1107711.0000,1107965.7186,1107265.0000,1107965.7186,1567969800
1107752.0000,1108191.9900,1107488.0100,1107897.8446,1567969860
1107786.1000,1108018.9471,1107774.6338,1107858.3600,1567969920
1107801.5600,1108135.5550,1106736.3865,1107134.7267,1567969980
1107232.1900,1107866.1444,1107232.1900,1107562.7073,1567970040
1107741.8144,1108407.9900,1107635.4000,1107936.4800,1567970100
1107915.3047,1108348.0000,1107758.6100,1108302.9100,1567970160
1108083.3400,1108329.1300,1107789.0100,1108100.8953,1567970220
1108069.8058,1109253.9100,1107773.8900,1108515.9191,1567970280
1108746.8623,1108962.5000,1108129.8475,1108408.3219,1567970340
1108408.3219,1108724.5800,1107814.0000,1107967.8900,1567970400
1107967.8900,1108662.0000,1107872.8800,1108653.6712,1567970460
1108653.6712,1108653.6712,1108104.0000,1108104.0000,1567970520
1108105.0000,1108372.4419,1108006.3700,1108274.4172,1567970580
1108211.2200,1108245.0000,1107815.6000,1107912.8058,1567970640
1107912.8058,1108141.5411,1107583.0000,1107817.4200,1567970700
1107817.3200,1108121.0000,1107817.3200,1108061.1054,1567970760
1108082.8547,1108082.8547,1107155.6500,1107455.9655,1567970820
1107423.5183,1108549.0000,1107420.6274,1108140.0000,1567970880
1108140.0000,1108178.8400,1107555.8768,1107555.8768,1567970940
1107555.8768,1108828.0700,1107555.8768,1108762.9100,1567971000
1108823.3800,1108871.0000,1108423.3590,1108473.3590,1567971060
1108457.7990,1108970.7800,1108457.7990,1108970.7800,1567971120
1108970.7800,1109000.0000,1108402.0000,1108492.1300,1567971180
1108477.1031,1108621.9500,1107411.2100,1107836.6000,1567971240
1107837.0000,1107837.0000,1107487.2400,1107550.6400,1567971300
1107538.5723,1108024.0000,1107538.5723,1107931.0900,1567971360
1107900.3820,1107900.3820,1107457.0000,1107457.0000,1567971420
1107533.8500,1107726.9400,1107376.0000,1107530.6100,1567971480
1107514.1553,1107771.8400,1107376.0000,1107577.8181,1567971540
1107577.8181,1107686.0000,1107320.7600,1107599.0000,1567971600
1107588.6783,1107600.0000,1107416.4800,1107511.0000,1567971660
1107514.8156,1107600.0000,1107352.0714,1107500.2800,1567971720
1107423.8748,1107423.8748,1107050.6904,1107229.3040,1567971780
1107221.9490,1107266.5385,1106486.0000,1106963.2400,1567971840
1106970.0000,1107600.0000,1106970.0000,1107504.8671,1567971900
1107528.2900,1107530.6600,1106967.9300,1106967.9300,1567971960
1107031.9805,1107455.9600,1107031.9805,1107455.9600,1567972020
1107414.3587,1107932.0500,1107390.4600,1107683.9100,1567972080
1107665.8078,1107665.8078,1107452.6915,1107453.6915,1567972140
1107492.9900,1107533.2100,1107398.4419,1107513.0800,1567972200
1107456.9468,1107670.2496,1107456.9468,1107604.5657,1567972260
1107604.5657,1107604.5657,1106169.0000,1106464.7100,1567972320
1106464.7100,1107791.0400,1106169.0000,1107707.0400,1567972380
1107487.3963,1107707.0400,1107070.0000,1107279.0000,1567972440
1107341.5990,1107627.7300,1106912.1300,1107098.0700,1567972500
1107262.0000,1107262.0000,1106032.0000,1106762.2400,1567972560
1106636.0000,1106859.9900,1106178.0912,1106520.2400,1567972620
1106520.2400,1106588.0000,1106189.8000,1106422.8966,1567972680
1106422.8966,1106994.0000,1106148.7800,1106770.4200,1567972740
1106770.4200,1106770.4200,1105974.0000,1106404.0000,1567976400
1106158.3400,1106770.2200,1105774.0500,1106486.4300,1567972920
1106508.8350,1106977.1300,1106440.5300,1106529.0000,1567972980
1106461.0000,1106675.4500,1106314.0000,1106364.7832,1567973040
1106462.0000,1106834.0000,1106259.0000,1106646.1000,1567973100
1106721.4500,1108160.0000,1106721.4500,1107585.0900,1567973160
1107655.0200,1108067.5000,1107340.0100,1107768.0000,1567973220
1107682.0000,1107985.0000,1107474.0000,1107985.0000,1567973280
1107962.6900,1107962.6900,1107481.0000,1107532.0000,1567973340
1107502.0000,1109942.0000,1107502.0000,1108398.0000,1567973400
1108417.4200,1109170.0000,1107971.6300,1108964.2000,1567973460
1109120.0000,1109229.9400,1108567.0000,1108928.4600,1567973520
1108933.8600,1109506.0000,1108678.0000,1108980.0000,1567973580
1108956.0000,1109547.0000,1108369.1600,1108635.9900,1567973640
1108381.0000,1109072.0000,1108381.0000,1108668.9100,1567973700
1108752.4426,1109546.5200,1108639.0000,1109316.6500,1567973760
1109419.4208,1109563.0679,1108976.0000,1108976.0000,1567973820
1108986.0000,1108992.9800,1108483.0000,1108840.7300,1567973880
1108840.7300,1108994.8100,1108091.0200,1108470.0000,1567973940
1108470.0000,1108843.0000,1108455.0300,1108746.7587,1567974000
1108739.1400,1109064.3457,1108390.0200,1109043.9427,1567974060
1109043.9427,1109157.4100,1108811.1600,1109157.4100,1567974120
1109157.4100,1109162.0000,1108378.0200,1108595.0000,1567974180
1108594.0000,1109028.0000,1108463.7808,1108844.1706,1567974240
1108848.4900,1109029.9900,1108721.6250,1108902.2665,1567974300
1108893.4645,1109142.0000,1108678.0800,1109136.8879,1567974360
1109086.8000,1109244.0500,1108256.0000,1108256.0000,1567974420
1108256.0000,1108340.3400,1107273.2700,1107293.4300,1567974480
1107293.4300,1107847.0000,1107193.0000,1107847.0000,1567974540
1107777.8591,1107777.8591,1107018.0000,1107043.0000,1567974600
1107043.0000,1107627.0000,1106977.0300,1107417.2186,1567974660
1107419.9000,1107626.0000,1107327.0000,1107465.8272,1567974720
1107508.4100,1107705.9400,1107481.6765,1107652.9400,1567974780
1107659.0000,1107876.0000,1107282.7300,1107741.9900,1567974840
1107629.4700,1107900.0000,1107624.4900,1107838.0000,1567974900
1107900.0000,1107993.0000,1107644.0200,1107819.7013,1567974960
1107858.4062,1108000.0000,1107736.4346,1107861.3298,1567975020
1107773.5500,1107892.2729,1107773.4500,1107850.0000,1567975080
1107850.0000,1108580.0000,1107850.0000,1108459.4288,1567975140
1108459.4288,1108564.5007,1108364.0000,1108401.5099,1567975200
1108408.7300,1108692.0000,1108266.0000,1108692.0000,1567975260
1108692.0000,1109078.4312,1108374.0000,1108481.8600,1567975320
1108374.0000,1108374.0000,1107912.7300,1108022.7300,1567975380
1108046.7300,1108081.0000,1107562.8300,1107674.3158,1567975440
1107796.9000,1108404.3700,1107674.3158,1108033.2010,1567975500
1108034.2010,1108102.1961,1107262.0000,1107504.0000,1567975560
1107479.0000,1107479.0000,1106481.0000,1106946.3900,1567975620
1106929.7900,1107265.0000,1106717.0000,1106844.9352,1567975680
1106919.0091,1106922.0000,1106192.2300,1106834.8000,1567975740
1106775.0000,1107323.1300,1106545.0000,1107072.0000,1567975800
1107217.5075,1107217.5075,1106563.4056,1106580.8900,1567975860
1106567.5000,1106848.1200,1106545.0000,1106836.0000,1567975920
1106847.1200,1107013.0000,1106801.5500,1106801.5500,1567975980
1106929.7093,1107098.7700,1106612.2240,1106730.5500,1567976040
1106768.2868,1107082.0000,1106475.0000,1106559.1800,1567976100
1106402.8300,1106839.0000,1104250.0000,1105490.0000,1567976160
1105747.3400,1107037.1300,1105657.1600,1106263.0000,1567976220
1106254.0000,1106816.5800,1106142.6500,1106682.5306,1567976280
1106576.9300,1108150.0000,1106514.0000,1108034.4800,1567976340
1108032.5200,1108346.9600,1107333.0000,1108080.0000,1567980000
1108214.7700,1108436.6000,1106814.0000,1106894.0000,1567976520
1106894.1000,1107278.0000,1106726.3256,1107273.0000,1567976580
1107078.8685,1107290.1000,1106445.0000,1106446.0000,1567976640
1106451.0000,1107005.0000,1106438.1700,1106870.6900,1567976700
1106985.0000,1107102.6600,1106660.0000,1106660.0000,1567976760
1106767.0377,1107078.0000,1106767.0377,1106827.5329,1567976820
1106867.5471,1106867.5471,1106571.1900,1106571.1900,1567976880
1106543.6100,1106590.0000,1104775.0000,1105256.2200,1567976940
1105011.0800,1106712.5900,1104936.0000,1106031.2400,1567977000
1106031.2400,1106581.1100,1105967.0000,1106180.7000,1567977060
1106180.7000,1106180.7000,1105512.0000,1105543.9996,1567977120
1105639.1713,1105706.9200,1105044.0000,1105420.0100,1567977180
1105420.0100,1105914.9700,1105420.0100,1105822.0000,1567977240
1105915.0000,1105986.7000,1105416.9200,1105820.6625,1567977300
1105809.8700,1105872.8600,1105102.2600,1105163.0522,1567977360
1105128.1800,1105172.8000,1104697.0000,1104990.1100,1567977420
1105072.8300,1105756.0000,1104946.7100,1105756.0000,1567977480
1105673.0546,1105935.9700,1105349.0000,1105686.0500,1567977540
1105676.8900,1106002.0000,1105559.0000,1105780.8854,1567977600
1105759.0900,1106370.0000,1105723.1000,1106130.2800,1567977660
1106138.7500,1106857.9000,1106138.7500,1106571.6100,1567977720
1106531.7077,1106751.3100,1106165.0000,1106360.0000,1567977780
1106360.0000,1106475.3500,1106163.3500,1106215.9400,1567977840
1106163.3500,1106699.8500,1106158.0000,1106699.8500,1567977900
1106812.9500,1106812.9500,1106457.1126,1106501.3100,1567977960
1106408.6035,1106642.9300,1106269.0100,1106642.9300,1567978020
1106588.2600,1107010.0338,1106366.0000,1106877.1131,1567978080
1106996.0000,1107226.5700,1106747.0000,1106950.0000,1567978140
1106833.0000,1107341.9900,1106806.7775,1107328.0000,1567978200
1107340.5910,1107530.0000,1106845.1100,1107103.0000,1567978260
1107062.2800,1107364.0000,1107050.5500,1107178.0000,1567978320
1107276.5486,1107276.5486,1106816.8153,1106816.9153,1567978380
1106861.0000,1107249.7185,1106814.5965,1107214.8743,1567978440
1107213.7475,1107350.0000,1106923.8600,1107210.8600,1567978500
1107285.5063,1107559.6400,1107160.0000,1107559.6400,1567978560
1107559.6700,1108146.5100,1107424.0000,1108023.7170,1567978620
1108018.3677,1108284.8398,1107796.1900,1107804.3500,1567978680
1107796.5600,1108268.0000,1107796.5600,1108247.9540,1567978740
1108249.3963,1108268.0000,1107858.0000,1107984.3966,1567978800
1107984.4966,1108269.0000,1107710.0000,1108009.3000,1567978860
1108009.3000,1108180.0000,1107891.4400,1108083.0000,1567978920
1108106.0000,1108845.0000,1108065.9300,1108602.0000,1567978980
1108353.5300,1109066.0000,1108353.5300,1108477.3000,1567979040
1108477.3000,1108479.8900,1107985.0000,1108437.2115,1567979100
1108368.2920,1108499.0000,1108368.2920,1108440.0000,1567979160
1108360.7700,1108615.4600,1108198.0000,1108198.0000,1567979220
1108327.2361,1108387.0000,1108148.0400,1108216.0607,1567979280
1108219.6922,1108720.0000,1107810.4700,1108158.6800,1567979340
1108328.6800,1108706.9000,1108139.0000,1108301.1000,1567979400
1108256.1000,1108813.0500,1107874.8269,1108674.5011,1567979460
1108466.8500,1108835.0000,1108210.4100,1108835.0000,1567979520
1108836.0000,1109027.9900,1108500.0000,1108850.9000,1567979580
1108850.9000,1109399.0000,1108850.9000,1109135.0000,1567979640
1109135.0000,1109817.4200,1108904.2600,1109671.9900,1567983300
1109744.2010,1112198.4670,1109744.2010,1112112.5300,1567980360
1112151.5000,1113555.0000,1111980.0000,1112286.0000,1567980420
1112286.0000,1113086.9000,1111985.0000,1113084.9000,1567980480
1113084.9000,1113095.9400,1112610.0000,1112993.9401,1567980540
1112943.1700,1113189.0000,1112683.1000,1112993.9401,1567980600
1112993.9401,1113681.0200,1112883.7200,1113681.0200,1567980660
1113590.5400,1113999.9900,1112994.0000,1113525.1800,1567980720
1113663.6126,1114194.0000,1113407.1000,1113779.1200,1567980780
1113806.0300,1114000.0000,1113622.8152,1113999.9900,1567980840
1113924.1300,1114842.9900,1113924.1300,1114767.0000,1567980900
1114767.0000,1115138.7400,1113131.0000,1113585.9000,1567980960
1113535.9000,1114059.0600,1113437.6700,1114034.0600,1567981020
1114005.0000,1114924.0000,1113888.4631,1114397.0000,1567981080
1114398.0000,1115434.9200,1114397.0000,1115390.5111,1567981140
1115260.4497,1116200.0000,1114696.0000,1115186.1470,1567981200
1115186.1470,1115346.8200,1114701.1000,1115178.0000,1567981260
1115013.0941,1115362.0000,1114154.0000,1114695.2350,1567981320
1114720.2350,1114749.0000,1113153.0000,1113542.2300,1567981380
1113569.6600,1113819.8700,1112334.0000,1113200.0500,1567981440
1112469.7277,1113200.0500,1112140.0500,1112889.5800,1567981500
1112889.5800,1114389.9900,1112857.7200,1113518.8400,1567981560
1113582.0346,1113895.9900,1112950.0000,1113538.0000,1567981620
1113538.0000,1113562.9900,1113284.0100,1113500.0000,1567981680
1113499.9000,1113500.0000,1112461.0000,1112461.0000,1567981740
1112711.2900,1112849.0000,1112403.3300,1112849.0000,1567981800
1112849.0000,1113932.5000,1112849.0000,1113633.0000,1567981860
1113486.0000,1114445.0000,1113486.0000,1114159.9000,1567981920
1114057.0100,1114289.9900,1113467.8600,1113561.2000,1567981980
1113695.5315,1114100.9000,1113000.1000,1113406.0000,1567982040
1113399.3600,1113470.0000,1113238.9058,1113409.9142,1567982100
1113393.0000,1113393.0000,1112470.0000,1112700.9800,1567982160
1112746.8600,1113426.8000,1112441.8500,1113407.9305,1567982220
1113407.9305,1113648.0000,1113238.0000,1113583.6000,1567982280
1113614.0000,1113886.0000,1113287.0300,1113307.0500,1567982340
1113356.4474,1113694.0000,1113199.8800,1113360.1000,1567982400
1113466.4186,1113626.9700,1112860.5700,1113053.9643,1567982460
1113053.9643,1113605.4500,1113053.9643,1113561.4500,1567982520
1113494.2700,1113494.2700,1113000.0000,1113243.9000,1567982580
1113243.9000,1113421.3406,1112611.0000,1112871.0000,1567982640
1112871.0000,1112894.2300,1112215.0100,1112423.0000,1567982700
1112344.3281,1112484.0000,1111946.0000,1111946.0000,1567982760
1111946.0000,1112734.0100,1111870.0100,1112681.5100,1567982820
1112681.5100,1113062.5932,1112408.8800,1112509.0500,1567982880
1112485.5500,1112843.0000,1112433.0000,1112532.4700,1567982940
1112478.3617,1112740.0000,1112207.0000,1112325.9000,1567983000
1112314.4300,1112527.0000,1112195.9800,1112429.3200,1567983060
1112327.2100,1112450.7080,1111763.5900,1111888.5900,1567983120
